일시,국가지점번호,다목적위치표지판번호,GNSS-경도,GNSS-위도,온도,습도
2025-03-19 06:06:00,다사54205816,북한07-03,126.981,37.6218,-5.7,71.0
2025-03-19 06:06:00,다사54145957,북한08-06,126.9803051,37.6345396,-6.9,69.0
2025-03-19 06:06:00,다사54025885,북한08-04,126.9789999,37.628,-6.5,70.0
2025-03-19 06:06:00,다사54015858,북한07-04,126.9789,37.6256,-6.0,72.0
2025-03-19 06:06:00,다사53755791,북한04-01,126.9759486,37.6194748,-5.1,73.0
2025-03-19 06:06:00,다사53745927,북한03-06,126.9758,37.6318,-7.4,72.0
2025-03-19 06:06:00,다사53615927,북한03-05,126.9743,37.6318,-7.2,61.0
2025-03-19 06:06:00,다사53415894,북한03-04,126.9721,37.6288,-6.4,65.0
2025-03-19 06:06:00,다사53175857,북한03-03,126.9694,37.6254,-5.7,71.0
2025-03-19 06:06:00,다사52925912,북한01-05,126.9665,37.6304,-6.7,69.0
2025-03-19 06:06:00,다사52885827,북한03-02,126.9661,37.6227,-4.9,71.0
2025-03-19 06:06:00,다사52705790,북한03-01,126.9641,37.6194,-4.5,69.0
2025-03-19 06:06:00,다사52645898,북한01-04,126.9633,37.6291,-6.7,70.0
2025-03-19 06:06:00,다사52585946,북한58-04,126.9626,37.6334,-5.4,72.0
2025-03-19 06:06:00,다사52395997,북한58-03,126.9604,37.638,-4.8,73.0
2025-03-19 06:06:00,다사52395834,북한02-02,126.9605,37.6233,-5.4,72.0
2025-03-19 06:06:00,다사52355893,북한60-03,126.96,37.6286,-6.4,72.0
2025-03-19 06:05:00,다사52345938,북한60-02,126.9599,37.6327,-5.6,71.0
2025-03-19 06:05:00,다사52255897,북한59-03,126.9589,37.629,-6.5,73.0
2025-03-19 06:05:00,다사52255785,북한02-01,126.959,37.6189,-4.8,72.0
2025-03-19 06:05:00,다사52245981,북한60-01,126.9587,37.6366,-4.9,72.0
2025-03-19 06:05:00,다사52206004,북한58-02,126.9583,37.6386,-4.6,69.0
2025-03-19 06:05:00,다사52165942,북한59-02,126.9579,37.633,-6.0,71.0
2025-03-19 06:05:00,다사52145872,북한01-03,126.9577,37.6267,-6.4,69.0
2025-03-19 06:05:00,다사52136096,북한57-02,126.9574,37.6469,-4.9,70.0
2025-03-19 06:05:00,다사51875851,북한01-02,126.9546,37.6248,-5.9,72.0
2025-03-19 06:05:00,다사51865887,북한61-03,126.9545,37.6281,-5.6,73.0
2025-03-19 06:05:00,다사51855861,북한61-04,126.9544,37.6257,-6.2,72.0
2025-03-19 06:05:00,다사51846131,북한56-01,126.9541,37.6501,-4.5,63.0
2025-03-19 06:05:00,다사51805824,북한01-01,126.9539,37.6224,-5.1,62.0
2025-03-19 06:05:00,다사51775928,북한61-02,126.9534,37.6318,-4.6,73.0
2025-03-19 06:05:00,다사51626125,북한57-01,126.9516,37.6495,-3.9,72.0
2025-03-19 06:05:00,다사51615722,북한67-01,126.9517522,37.6131699,-4.4,72.0
2025-03-19 06:05:00,다사51605810,북한67-03,126.9516142,37.6211404,-4.9,71.0
2025-03-19 06:05:00,다사51576011,북한59-01,126.9511,37.6392,-5.0,69.0
2025-03-19 06:05:00,다사51495769,북한67-02,126.9504095,37.6173775,-4.6,71.0
2025-03-19 06:04:00,다사51475825,북한65-04,126.9501,37.6225,-5.7,69.0
2025-03-19 06:04:00,다사51405985,북한61-01,126.9492,37.6369,-4.0,70.0
2025-03-19 06:04:00,다사51396051,북한58-01,126.9490999,37.6428,-3.8,72.0
2025-03-19 06:04:00,다사51335773,북한66-02,126.9486,37.6178,-4.3,73.0
2025-03-19 06:04:00,다사51335740,북한66-01,126.9486,37.6148,-3.7,72.0
2025-03-19 06:04:00,다사51286158,둘레길110-01 ,126.9477611,37.6524418,-3.5,72.0
2025-03-19 06:04:00,다사51285821,북한66-03,126.948,37.6221,-5.2,71.0
2025-03-19 06:04:00,다사51155891,북한62-04,126.9464,37.6284,-5.1,73.0
2025-03-19 06:04:00,다사51155877,북한62-03,126.9465,37.6271,-5.5,72.0
2025-03-19 06:04:00,다사51135948,북한62-01,126.9462,37.6335,-4.1,72.0
2025-03-19 06:04:00,다사50985837,북한64-02,126.9446,37.6235,-4.7,71.0
2025-03-19 06:04:00,다사50985795,북한65-03,126.9446,37.6197,-5.2,69.0
2025-03-19 06:04:00,다사50975857,북한63-02,126.9444,37.6253,-5.0,71.0
2025-03-19 06:04:00,다사50905778,족두리봉,126.943704,37.6182159,-5.0,69.0
2025-03-19 06:04:00,다사50775880,북한63-01,126.9422,37.6274,-4.5,70.0
2025-03-19 06:04:00,다사50765775,북한65-02,126.9421,37.6179,-5.2,72.0
2025-03-19 06:04:00,다사50595826,북한64-01,126.9402,37.6225,-4.1,73.0
2025-03-19 06:04:00,다사50515797,북한65-01,126.9393,37.6199,-9.1,72.0
2025-03-19 06:04:00,다사50475974,둘레길108-03,126.9386623,37.635817,-3.7,72.0
2025-03-19 06:04:00,다사50315730,둘레길108-01,126.9369876,37.6138226,-3.3,71.0
2025-03-18 18:11:00,다사56976453,북한23-03,127.0121,37.6793,-1.2,65.0
2025-03-18 18:11:00,다사56966353,북한23-01,127.012,37.6703,0.9,68.0
2025-03-18 18:11:00,다사56795841,둘레길103-07,127.0103999,37.6242,-0.1,67.0
2025-03-18 18:11:00,다사56756128,둘레길102-01,127.0098,37.65,1.4,73.0
2025-03-18 18:11:00,다사56716247,둘레길101-01,127.0092,37.6608,1.3,72.0
2025-03-18 18:11:00,다사56705899,둘레길103-05,127.0093,37.6294,0.0,71.0
2025-03-18 18:11:00,다사56685865,둘레길103-06,127.0091,37.6263,0.1,69.0
2025-03-18 18:11:00,다사56665927,둘레길103-04,127.0089,37.6319,0.3,71.0
2025-03-18 18:11:00,다사56656231,둘레길101-02,127.0086,37.6593,1.2,69.0
2025-03-18 18:11:00,다사56536202,둘레길101-03,127.0072,37.6567,1.2,64.0
2025-03-18 18:11:00,다사56436020,둘레길103-01,127.0062,37.6403,1.3,72.0
2025-03-18 18:10:00,다사56425986,둘레길103-02,127.0061,37.6372,1.3,71.0
2025-03-18 18:10:00,다사56195897,북한13-01,127.003544,37.6291694,-0.2,69.0
2025-03-18 18:10:00,다사56185872,북한12-01,127.0035072,37.626927,-0.1,71.0
2025-03-18 18:10:00,다사55966366,북한69-01,127.0006834,37.6714228,0.3,71.0
2025-03-18 18:10:00,다사55855862,북한12-02,126.9997009,37.6260305,-1.0,69.0
2025-03-18 18:10:00,다사55846471,둘레길121-07,126.9992,37.6809,0.2,64.0
2025-03-18 18:10:00,다사55846087,북한17-01,126.9995,37.6463,0.9,65.0
2025-03-18 18:10:00,다사55825947,북한14-01,126.9993859,37.6336439,-0.5,68.0
2025-03-18 18:10:00,다사55805911,북한13-02,126.9991232,37.6303881,-0.9,67.0
2025-03-18 18:10:00,다사55705883,북한12-03,126.998,37.6279,-1.3,73.0
2025-03-18 18:10:00,다사55656125,북한17-02,126.9973,37.6497,0.2,72.0
2025-03-18 18:10:00,다사55656044,북한16-01,126.9973,37.6424,0.7,71.0
2025-03-18 18:10:00,다사55636003,북한15-01,126.9972,37.6387,0.7,69.0
2025-03-18 18:10:00,다사55556071,북한16-02,126.9962,37.6448,0.1,71.0
2025-03-18 18:10:00,다사55506361,북한69-02,126.9954133,37.6709453,-0.1,69.0
2025-03-18 18:09:00,다사55476140,북한19-01,126.9952,37.6511,0.4,64.0
2025-03-18 18:09:00,다사55445870,북한10-01,126.9951263,37.6267242,-1.0,72.0
2025-03-18 18:09:00,다사55405904,북한12-04,126.9946164,37.629813,-1.7,71.0
2025-03-18 18:09:00,다사55405754,둘레길105-01,126.9946562,37.6163066,-0.5,69.0
2025-03-18 18:09:00,다사55396003,북한15-02,126.9944,37.6387,0.3,71.0
2025-03-18 18:09:00,다사55386124,북한19-02,126.9942,37.6496,0.2,69.0
2025-03-18 18:09:00,다사55306092,북한17-03,126.9934,37.6467,-0.3,70.0
2025-03-18 18:09:00,다사55305741,둘레길105-02,126.993622,37.6150632,-0.2,72.0
2025-03-18 18:09:00,다사55146054,북한16-03,126.9916,37.6433,-0.6,73.0
2025-03-18 18:09:00,다사55085933,북한12-05,126.990989,37.632405,-1.1,72.0
2025-03-18 18:09:00,다사55076065,북한17-04,126.9908,37.6443,-0.7,71.0
2025-03-18 18:09:00,다사55056285,북한69-04,126.9904487,37.664072,-1.5,69.0
2025-03-18 18:09:00,다사55035844,북한09-01,126.9904,37.6244,-0.4,71.0
2025-03-18 18:09:00,다사55035750,둘레길105-03,126.9904493,37.6158572,-0.2,69.0
2025-03-18 18:09:00,다사54956013,북한15-03,126.9894,37.6396,-0.5,64.0
2025-03-18 18:08:00,다사54955831,북한08-01,126.9896,37.6232,-0.3,65.0
2025-03-18 18:08:00,다사54886040,북한17-05,126.9886,37.642,-1.2,68.0
2025-03-18 18:08:00,다사54885890,북한09-02,126.988705,37.6284572,-0.8,67.0
2025-03-18 18:08:00,다사54885787,북한07-01,126.9888,37.6192,-0.7,62.0
2025-03-18 18:08:00,다사54855924,북한11-01,126.9883453,37.6315719,-1.5,63.0
2025-03-18 18:08:00,다사54846258,북한21-01,126.988,37.6617,-0.9,62.0
2025-03-18 18:08:00,다사54825737,북한06-01,126.9881019,37.6147296,-0.4,61.0
2025-03-18 18:08:00,다사54816041,북한19-03,126.9878,37.6421,-1.0,65.0
2025-03-18 18:08:00,다사54735959,북한12-06,126.9870124,37.6346669,-2.7,68.0
2025-03-18 18:08:00,다사54715768,북한06-02,126.9869,37.6175,-0.8,67.0
2025-03-18 18:08:00,다사54696024,북한19-04,126.9865,37.6406,-1.5,64.0
2025-03-18 18:08:00,다사54695726,둘레길105-04,126.9866713,37.6136633,-0.7,65.0
2025-03-18 18:08:00,다사54676164,북한20-01,126.9862,37.6532,-0.7,68.0
2025-03-18 18:08:00,다사54585999,북한12-07,126.9853,37.6383,-1.6,67.0
2025-03-18 18:08:00,다사54585924,북한09-03,126.985338,37.6315385,-1.4,62.0
2025-03-18 18:07:00,다사54545798,북한07-02,126.9849,37.6202,-1.5,63.0
2025-03-18 18:07:00,다사54535859,북한08-02,126.9848,37.6257,-0.9,62.0
2025-03-18 18:07:00,다사54525738,북한05-01,126.9847362,37.6147956,-1.0,61.0
2025-03-18 18:07:00,다사54515721,둘레길105-02,126.9846595,37.6132516,-0.7,65.0
2025-03-18 18:07:00,다사54446143,북한20-02,126.9836,37.6513,-1.4,68.0
2025-03-18 18:07:00,다사54315771,북한05-02,126.9823,37.6177,-1.8,67.0
2025-03-18 18:07:00,다사54235873,북한08-03,126.9814,37.6269,-1.7,64.0
2025-03-18 18:07:00,다사54205816,북한07-03,126.981,37.6218,-1.7,65.0
2025-03-18 18:07:00,다사54145957,북한08-06,126.9803051,37.6345396,-2.9,68.0
2025-03-18 18:07:00,다사54025885,북한08-04,126.9789999,37.628,-2.5,67.0
2025-03-18 18:07:00,다사54015858,북한07-04,126.9789,37.6256,-2.0,62.0
2025-03-18 18:07:00,다사53755791,북한04-01,126.9759486,37.6194748,-1.1,63.0
2025-03-18 18:07:00,다사53745927,북한03-06,126.9758,37.6318,-4.4,62.0
2025-03-18 18:07:00,다사53615927,북한03-05,126.9743,37.6318,-4.2,61.0
2025-03-18 18:07:00,다사53415894,북한03-04,126.9721,37.6288,-2.4,65.0
2025-03-18 18:06:00,다사53175857,북한03-03,126.9694,37.6254,-1.7,68.0
2025-03-18 18:06:00,다사52925912,북한01-05,126.9665,37.6304,-3.7,73.0
2025-03-18 18:06:00,다사52885827,북한03-02,126.9661,37.6227,-0.9,72.0
2025-03-18 18:06:00,다사52705790,북한03-01,126.9641,37.6194,-0.5,72.0
2025-03-18 18:06:00,다사52645898,북한01-04,126.9633,37.6291,-3.7,71.0
2025-03-18 18:06:00,다사52585946,북한58-04,126.9626,37.6334,-2.4,69.0
2025-03-18 18:06:00,다사52395997,북한58-03,126.9604,37.638,-1.8,71.0
2025-03-18 18:06:00,다사52395834,북한02-02,126.9605,37.6233,-1.4,69.0
2025-03-18 18:06:00,다사52355893,북한60-03,126.96,37.6286,-3.4,70.0
2025-03-18 18:06:00,다사52345938,북한60-02,126.9599,37.6327,-2.6,72.0
2025-03-18 18:06:00,다사52255897,북한59-03,126.9589,37.629,-3.5,73.0
2025-03-18 18:06:00,다사52255785,북한02-01,126.959,37.6189,-0.8,72.0
2025-03-18 18:06:00,다사52245981,북한60-01,126.9587,37.6366,-1.9,71.0
2025-03-18 18:06:00,다사52215870,북한02-03,126.9585,37.6266,-2.2,69.0
2025-03-18 18:06:00,다사52206004,북한58-02,126.9583,37.6386,-1.6,71.0
2025-03-18 18:05:00,다사52165942,북한59-02,126.9579,37.633,-3.0,69.0
2025-03-18 18:05:00,다사52145872,북한01-03,126.9577,37.6267,-2.4,64.0
2025-03-18 18:05:00,다사52136096,북한57-02,126.9574,37.6469,-1.9,65.0
2025-03-18 18:05:00,다사51875851,북한01-02,126.9546,37.6248,-1.9,68.0
2025-03-18 18:05:00,다사51865887,북한61-03,126.9545,37.6281,-2.6,67.0
2025-03-18 18:05:00,다사51855861,북한61-04,126.9544,37.6257,-2.2,62.0
2025-03-18 18:05:00,다사51846131,북한56-01,126.9541,37.6501,-1.5,63.0
2025-03-18 18:05:00,다사51805824,북한01-01,126.9539,37.6224,-1.1,62.0
2025-03-18 18:05:00,다사51775928,북한61-02,126.9534,37.6318,-1.6,61.0
2025-03-18 18:05:00,다사51626125,북한57-01,126.9516,37.6495,-0.9,65.0
2025-03-18 18:05:00,다사51615722,북한67-01,126.9517522,37.6131699,-0.4,68.0
2025-03-18 18:05:00,다사51605810,북한67-03,126.9516142,37.6211404,-0.9,67.0
2025-03-18 18:05:00,다사51576011,북한59-01,126.9511,37.6392,-2.0,64.0
2025-03-18 18:05:00,다사51495769,북한67-02,126.9504095,37.6173775,-0.6,65.0
2025-03-18 18:05:00,다사51475825,북한65-04,126.9501,37.6225,-1.7,68.0
2025-03-18 18:04:00,다사51405985,북한61-01,126.9492,37.6369,-1.0,67.0
2025-03-18 18:04:00,다사51396051,북한58-01,126.9490999,37.6428,-0.8,62.0
2025-03-18 18:04:00,다사51335773,북한66-02,126.9486,37.6178,-0.3,63.0
2025-03-18 18:04:00,다사51335740,북한66-01,126.9486,37.6148,0.3,62.0
2025-03-18 18:04:00,다사51286158,둘레길110-01 ,126.9477611,37.6524418,-0.5,61.0
2025-03-18 18:04:00,다사51285821,북한66-03,126.948,37.6221,-1.2,65.0
2025-03-18 18:04:00,다사51155891,북한62-04,126.9464,37.6284,-1.1,68.0
2025-03-18 18:04:00,다사51155877,북한62-03,126.9465,37.6271,-1.5,67.0
2025-03-18 18:04:00,다사51135948,북한62-01,126.9462,37.6335,-1.1,64.0
2025-03-18 18:04:00,다사50985837,북한64-02,126.9446,37.6235,-0.7,65.0
2025-03-18 18:04:00,다사50985795,북한65-03,126.9446,37.6197,-1.2,68.0
2025-03-18 18:04:00,다사50975857,북한63-02,126.9444,37.6253,-1.0,67.0
2025-03-18 18:04:00,다사50905778,족두리봉,126.943704,37.6182159,-1.0,62.0
2025-03-18 18:04:00,다사50775880,북한63-01,126.9422,37.6274,-0.5,63.0
2025-03-18 18:04:00,다사50765775,북한65-02,126.9421,37.6179,-1.2,62.0
2025-03-18 18:04:00,다사50595826,북한64-01,126.9402,37.6225,-0.1,61.0
2025-03-18 18:04:00,다사50515797,북한65-01,126.9393,37.6199,-2.1,65.0
2025-03-18 18:04:00,다사50475974,둘레길108-03,126.9386623,37.635817,-0.7,68.0
2025-03-18 18:04:00,다사50315730,둘레길108-01,126.9369876,37.6138226,0.7,67.0
2025-03-18 06:12:00,다사56976453,북한23-03,127.0121,37.6793,-4.2,97.0
2025-03-18 06:12:00,다사56966353,북한23-01,127.012,37.6703,-2.1,96.0
2025-03-18 06:12:00,다사56795841,둘레길103-07,127.0103999,37.6242,-1.1,91.0
2025-03-18 06:12:00,다사56756128,둘레길102-01,127.0098,37.65,-1.6,88.0
2025-03-18 06:12:00,다사56716247,둘레길101-01,127.0092,37.6608,-1.7,88.0
2025-03-18 06:12:00,다사56705899,둘레길103-05,127.0093,37.6294,-1.0,91.0
2025-03-18 06:12:00,다사56685865,둘레길103-06,127.0091,37.6263,-0.9,90.0
2025-03-18 06:12:00,다사56665927,둘레길103-04,127.0089,37.6319,-0.7,87.0
2025-03-18 06:12:00,다사56656231,둘레길101-02,127.0086,37.6593,-1.8,91.0
2025-03-18 06:12:00,다사56536202,둘레길101-03,127.0072,37.6567,-1.8,88.0
2025-03-18 06:12:00,다사56436020,둘레길103-01,127.0062,37.6403,-1.7,88.0
2025-03-18 06:12:00,다사56425986,둘레길103-02,127.0061,37.6372,-1.7,91.0
2025-03-18 06:12:00,다사56195897,북한13-01,127.003544,37.6291694,-1.2,90.0
2025-03-18 06:12:00,다사56185872,북한12-01,127.0035072,37.626927,-1.1,87.0
2025-03-18 06:12:00,다사55966366,북한69-01,127.0006834,37.6714228,-2.7,91.0
2025-03-18 06:11:00,다사55855862,북한12-02,126.9997009,37.6260305,-2.0,91.0
2025-03-18 06:11:00,다사55846471,둘레길121-07,126.9992,37.6809,-2.8,88.0
2025-03-18 06:11:00,다사55846087,북한17-01,126.9995,37.6463,-2.1,88.0
2025-03-18 06:11:00,다사55825947,북한14-01,126.9993859,37.6336439,-1.5,91.0
2025-03-18 06:11:00,다사55805911,북한13-02,126.9991232,37.6303881,-1.9,87.0
2025-03-18 06:11:00,다사55705883,북한12-03,126.998,37.6279,-2.3,91.0
2025-03-18 06:11:00,다사55656125,북한17-02,126.9973,37.6497,-2.8,88.0
2025-03-18 06:11:00,다사55656044,북한16-01,126.9973,37.6424,-2.3,88.0
2025-03-18 06:11:00,다사55636003,북한15-01,126.9972,37.6387,-2.3,91.0
2025-03-18 06:11:00,다사55556071,북한16-02,126.9962,37.6448,-2.9,90.0
2025-03-18 06:11:00,다사55506361,북한69-02,126.9954133,37.6709453,-3.1,87.0
2025-03-18 06:11:00,다사55476140,북한19-01,126.9952,37.6511,-2.6,91.0
2025-03-18 06:11:00,다사55445870,북한10-01,126.9951263,37.6267242,-2.0,87.0
2025-03-18 06:11:00,다사55405904,북한12-04,126.9946164,37.629813,-2.7,91.0
2025-03-18 06:11:00,다사55405754,둘레길105-01,126.9946562,37.6163066,-1.5,88.0
2025-03-18 06:10:00,다사55396003,북한15-02,126.9944,37.6387,-2.7,88.0
2025-03-18 06:10:00,다사55386124,북한19-02,126.9942,37.6496,-2.8,91.0
2025-03-18 06:10:00,다사55306092,북한17-03,126.9934,37.6467,-3.3,90.0
2025-03-18 06:10:00,다사55305741,둘레길105-02,126.993622,37.6150632,-1.2,87.0
2025-03-18 06:10:00,다사55146054,북한16-03,126.9916,37.6433,-3.6,91.0
2025-03-18 06:10:00,다사55085933,북한12-05,126.990989,37.632405,-4.1,88.0
2025-03-18 06:10:00,다사55076065,북한17-04,126.9908,37.6443,-3.7,88.0
2025-03-18 06:10:00,다사55056285,북한69-04,126.9904487,37.664072,-4.5,91.0
2025-03-18 06:10:00,다사55035844,북한09-01,126.9904,37.6244,-1.4,90.0
2025-03-18 06:10:00,다사55035750,둘레길105-03,126.9904493,37.6158572,-1.2,87.0
2025-03-18 06:10:00,다사54956013,북한15-03,126.9894,37.6396,-3.5,91.0
2025-03-18 06:10:00,다사54955831,북한08-01,126.9896,37.6232,-1.3,91.0
2025-03-18 06:10:00,다사54886040,북한17-05,126.9886,37.642,-4.2,88.0
2025-03-18 06:10:00,다사54885890,북한09-02,126.988705,37.6284572,-1.8,88.0
2025-03-18 06:10:00,다사54885787,북한07-01,126.9888,37.6192,-1.7,91.0
2025-03-18 06:09:00,다사54855924,북한11-01,126.9883453,37.6315719,-2.5,87.0
2025-03-18 06:09:00,다사54846258,북한21-01,126.988,37.6617,-3.9,91.0
2025-03-18 06:09:00,다사54825737,북한06-01,126.9881019,37.6147296,-1.4,88.0
2025-03-18 06:09:00,다사54816041,북한19-03,126.9878,37.6421,-4.0,88.0
2025-03-18 06:09:00,다사54735959,북한12-06,126.9870124,37.6346669,-3.7,91.0
2025-03-18 06:09:00,다사54715768,북한06-02,126.9869,37.6175,-1.8,90.0
2025-03-18 06:09:00,다사54696024,북한19-04,126.9865,37.6406,-4.5,87.0
2025-03-18 06:09:00,다사54695726,둘레길105-04,126.9866713,37.6136633,-1.7,91.0
2025-03-18 06:09:00,다사54676164,북한20-01,126.9862,37.6532,-3.7,88.0
2025-03-18 06:09:00,다사54585999,북한12-07,126.9853,37.6383,-4.6,88.0
2025-03-18 06:09:00,다사54585924,북한09-03,126.985338,37.6315385,-2.4,91.0
2025-03-18 06:09:00,다사54545798,북한07-02,126.9849,37.6202,-2.5,90.0
2025-03-18 06:09:00,다사54535859,북한08-02,126.9848,37.6257,-1.9,87.0
2025-03-18 06:09:00,다사54525738,북한05-01,126.9847362,37.6147956,-2.0,91.0
2025-03-18 06:09:00,다사54515721,둘레길105-02,126.9846595,37.6132516,-1.7,87.0
2025-03-18 06:08:00,다사54446143,북한20-02,126.9836,37.6513,-4.4,91.0
2025-03-18 06:08:00,다사54315771,북한05-02,126.9823,37.6177,-2.8,88.0
2025-03-18 06:08:00,다사54235873,북한08-03,126.9814,37.6269,-2.7,88.0
2025-03-18 06:08:00,다사54205816,북한07-03,126.981,37.6218,-2.7,91.0
2025-03-18 06:08:00,다사54145957,북한08-06,126.9803051,37.6345396,-3.9,90.0
2025-03-18 06:08:00,다사54025885,북한08-04,126.9789999,37.628,-3.5,87.0
2025-03-18 06:08:00,다사54015858,북한07-04,126.9789,37.6256,-3.0,91.0
2025-03-18 06:08:00,다사53755791,북한04-01,126.9759486,37.6194748,-2.1,88.0
2025-03-18 06:08:00,다사53745927,북한03-06,126.9758,37.6318,-5.4,88.0
2025-03-18 06:08:00,다사53615927,북한03-05,126.9743,37.6318,-5.2,91.0
2025-03-18 06:08:00,다사53415894,북한03-04,126.9721,37.6288,-3.4,90.0
2025-03-18 06:08:00,다사53175857,북한03-03,126.9694,37.6254,-2.7,87.0
2025-03-18 06:08:00,다사52925912,북한01-05,126.9665,37.6304,-4.7,91.0
2025-03-18 06:08:00,다사52885827,북한03-02,126.9661,37.6227,-1.9,87.0
2025-03-18 06:08:00,다사52705790,북한03-01,126.9641,37.6194,-1.5,91.0
2025-03-18 06:07:00,다사52645898,북한01-04,126.9633,37.6291,-4.7,88.0
2025-03-18 06:07:00,다사52585946,북한58-04,126.9626,37.6334,-3.4,88.0
2025-03-18 06:07:00,다사52395997,북한58-03,126.9604,37.638,-2.8,91.0
2025-03-18 06:07:00,다사52395834,북한02-02,126.9605,37.6233,-2.4,90.0
2025-03-18 06:07:00,다사52355893,북한60-03,126.96,37.6286,-4.4,87.0
2025-03-18 06:07:00,다사52345938,북한60-02,126.9599,37.6327,-3.6,91.0
2025-03-18 06:07:00,다사52255897,북한59-03,126.9589,37.629,-4.5,88.0
2025-03-18 06:07:00,다사52255785,북한02-01,126.959,37.6189,-1.8,88.0
2025-03-18 06:07:00,다사52245981,북한60-01,126.9587,37.6366,-2.9,91.0
2025-03-18 06:07:00,다사52206004,북한58-02,126.9583,37.6386,-2.6,87.0
2025-03-18 06:07:00,다사52165942,북한59-02,126.9579,37.633,-4.0,91.0
2025-03-18 06:07:00,다사52145872,북한01-03,126.9577,37.6267,-3.4,91.0
2025-03-18 06:07:00,다사52136096,북한57-02,126.9574,37.6469,-2.9,88.0
2025-03-18 06:07:00,다사51875851,북한01-02,126.9546,37.6248,-2.9,88.0
2025-03-18 06:06:00,다사51865887,북한61-03,126.9545,37.6281,-3.6,91.0
2025-03-18 06:06:00,다사51855861,북한61-04,126.9544,37.6257,-3.2,90.0
2025-03-18 06:06:00,다사51846131,북한56-01,126.9541,37.6501,-2.5,87.0
2025-03-18 06:06:00,다사51805824,북한01-01,126.9539,37.6224,-2.1,91.0
2025-03-18 06:06:00,다사51775928,북한61-02,126.9534,37.6318,-2.6,88.0
2025-03-18 06:06:00,다사51626125,북한57-01,126.9516,37.6495,-1.9,88.0
2025-03-18 06:06:00,다사51615722,북한67-01,126.9517522,37.6131699,-1.4,91.0
2025-03-18 06:06:00,다사51605810,북한67-03,126.9516142,37.6211404,-1.9,90.0
2025-03-18 06:06:00,다사51576011,북한59-01,126.9511,37.6392,-3.0,87.0
2025-03-18 06:06:00,다사51495769,북한67-02,126.9504095,37.6173775,-1.6,91.0
2025-03-18 06:06:00,다사51475825,북한65-04,126.9501,37.6225,-2.7,88.0
2025-03-18 06:06:00,다사51405985,북한61-01,126.9492,37.6369,-2.0,88.0
2025-03-18 06:06:00,다사51396051,북한58-01,126.9490999,37.6428,-1.8,91.0
2025-03-18 06:06:00,다사51335773,북한66-02,126.9486,37.6178,-1.3,90.0
2025-03-18 06:06:00,다사51335740,북한66-01,126.9486,37.6148,-0.7,87.0
2025-03-18 06:05:00,다사51286158,둘레길110-01 ,126.9477611,37.6524418,-1.5,91.0
